soil_moisture,temperature,humidity,forecast_minutes,hour,day_of_week,is_daytime,is_hot_hours,moisture_change_rate,moisture_rolling_6,temp_rolling_6,needs_watering_soon
52.92000000000019,22.722222222222225,60.77,600,10,2,1,1,-1.2999999999999972,55.33666666666685,18.97222222222222,0
51.620000000000196,24.555555555555557,53.72,540,11,2,1,1,-1.2999999999999972,54.370000000000196,20.38888888888889,0
49.8200000000002,25.555555555555557,49.32,480,12,2,1,1,-1.7999999999999972,53.236666666666856,21.805555555555557,0
48.0200000000002,26.555555555555557,45.29,420,13,2,1,1,-1.7999999999999972,51.93666666666686,23.222222222222225,0
46.220000000000205,27.555555555555554,41.61,360,14,2,1,1,-1.7999999999999972,50.4700000000002,24.638888888888886,0
44.42000000000021,26.22222222222222,46.39,300,15,2,1,1,-1.7999999999999972,48.83666666666687,25.527777777777775,0
43.12000000000021,24.88888888888889,51.76,240,16,2,1,1,-1.2999999999999972,47.20333333333354,25.888888888888886,0
41.82000000000021,23.555555555555557,57.78,180,17,2,1,0,-1.2999999999999972,45.5700000000002,25.722222222222225,0
40.520000000000216,22.61111111111111,63.13,120,18,2,1,0,-1.2999999999999972,44.02000000000021,25.23148148148148,0
40.36000000000022,21.611111111111114,68.99,60,19,2,0,0,-0.1599999999999966,42.74333333333354,24.40740740740741,0
41.00000000000022,20.666666666666668,75.42,180,20,2,0,0,0.6400000000000006,41.87333333333354,23.259259259259263,0
40.840000000000224,19.88888888888889,77.59,120,21,2,0,0,-0.1599999999999966,41.276666666666884,22.203703703703706,0
40.68000000000023,19.166666666666668,79.83,60,22,2,0,0,-0.1599999999999966,40.87000000000022,21.25,0
41.32000000000023,18.444444444444443,82.16,0,23,2,0,0,0.6400000000000006,40.78666666666689,20.39814814814815,0
41.16000000000023,17.944444444444443,82.27,0,0,3,0,0,-0.1599999999999966,40.89333333333355,19.62037037037037,0
41.000000000000234,17.444444444444443,82.39,0,1,3,0,0,-0.1599999999999966,41.00000000000023,18.925925925925927,0
40.84000000000024,16.944444444444443,82.5,0,2,3,0,0,-0.1599999999999966,40.973333333333564,18.305555555555554,0
40.68000000000024,16.666666666666668,83.73,0,3,3,0,0,-0.1599999999999966,40.94666666666689,17.768518518518515,0
40.520000000000245,16.444444444444443,84.98,0,4,3,0,0,-0.1599999999999966,40.920000000000236,17.314814814814813,0
40.42000000000024,16.166666666666668,86.25,0,5,3,0,0,-0.10000000000000142,40.77000000000024,16.935185185185187,0
39.620000000000246,17.555555555555557,80.12,0,6,3,1,0,-0.7999999999999972,40.51333333333357,16.87037037037037,0
38.82000000000025,18.944444444444443,74.5,0,7,3,1,0,-0.7999999999999972,40.15000000000024,17.12037037037037,0
38.02000000000025,20.33333333333333,69.34,0,8,3,1,0,-0.7999999999999972,39.68000000000024,17.685185185185187,0
36.720000000000255,22.16666666666667,61.83,0,9,3,1,0,-1.2999999999999972,39.020000000000245,18.60185185185185,0
35.42000000000026,24.0,55.22,0,10,3,1,1,-1.2999999999999972,38.17000000000025,19.86111111111111,1
33.92000000000026,25.833333333333332,49.4,0,11,3,1,1,-1.5,37.086666666666915,21.472222222222218,1
32.12000000000026,26.77777777777778,44.58,0,12,3,1,1,-1.7999999999999972,35.83666666666692,23.009259259259256,1
30.32000000000026,27.722222222222225,40.23,0,13,3,1,1,-1.8000000000000007,34.42000000000026,24.472222222222225,1
28.52000000000026,28.666666666666668,36.32,1440,14,3,1,1,-1.8000000000000007,32.83666666666692,25.861111111111114,1
26.720000000000258,27.38888888888889,39.72,1380,15,3,1,1,-1.8000000000000007,31.170000000000254,26.731481481481485,1
25.220000000000258,26.166666666666664,43.46,1320,16,3,1,1,-1.5,29.470000000000258,27.092592592592595,1
24.220000000000258,24.944444444444446,47.58,1260,17,3,1,0,-1.0,27.85333333333359,26.944444444444446,1
23.220000000000258,23.61111111111111,51.19,1200,18,3,1,0,-1.0,26.370000000000257,26.416666666666668,1
22.960000000000257,22.22222222222222,55.13,1140,19,3,0,0,-0.26000000000000156,25.14333333333359,25.5,1
22.800000000000257,20.833333333333332,59.42,1080,20,3,0,0,-0.16000000000000014,24.190000000000254,24.194444444444443,1
22.640000000000256,20.11111111111111,66.21,1020,21,3,0,0,-0.16000000000000014,23.510000000000257,22.98148148148148,1
22.480000000000256,19.333333333333332,73.76,960,22,3,0,0,-0.16000000000000014,23.053333333333587,21.84259259259259,1
22.320000000000256,18.555555555555557,82.17,900,23,3,0,0,-0.16000000000000014,22.73666666666692,20.777777777777775,1
22.160000000000256,18.111111111111107,84.98,840,0,4,0,0,-0.16000000000000014,22.560000000000255,19.86111111111111,1
22.000000000000256,17.666666666666668,87.89,780,1,4,0,0,-0.16000000000000014,22.40000000000025,19.10185185185185,1
21.840000000000256,17.27777777777778,90.9,720,2,4,0,0,-0.16000000000000014,22.24000000000025,18.509259259259256,1
21.680000000000256,17.055555555555557,91.67,660,3,4,0,0,-0.16000000000000014,22.080000000000254,18.0,1
21.520000000000255,16.833333333333332,92.44,600,4,4,0,0,-0.16000000000000014,21.920000000000254,17.583333333333332,1
21.360000000000255,16.666666666666668,93.22,540,5,4,0,0,-0.16000000000000014,21.76000000000025,17.26851851851852,1
20.560000000000255,17.72222222222222,86.03,480,6,4,1,0,-0.8000000000000007,21.493333333333585,17.203703703703706,1
19.760000000000254,18.77777777777778,79.43,420,7,4,1,0,-0.8000000000000007,21.120000000000253,17.38888888888889,1
18.960000000000253,19.833333333333332,73.38,360,8,4,1,0,-0.8000000000000007,20.640000000000253,17.814814814814813,1
18.160000000000252,20.38888888888889,70.25,300,9,4,1,0,-0.8000000000000007,20.053333333333587,18.37037037037037,1
17.36000000000025,21.0,67.26,240,10,4,1,1,-0.8000000000000007,19.36000000000025,19.064814814814813,1
16.56000000000025,21.555555555555557,64.41,180,11,4,1,1,-0.8000000000000007,18.56000000000025,19.87962962962963,1
15.76000000000025,21.27777777777778,67.03,120,12,4,1,1,-0.8000000000000007,17.76000000000025,20.47222222222222,0
14.96000000000025,21.0,69.76,60,13,4,1,1,-0.8000000000000007,16.96000000000025,20.84259259259259,0
16.860000000000248,20.72222222222222,72.6,360,14,4,1,1,1.8999999999999986,16.610000000000248,20.990740740740744,1
16.060000000000247,21.611111111111114,68.11,300,15,4,1,1,-0.8000000000000007,16.260000000000247,21.194444444444446,1
15.260000000000247,22.5,63.92,240,16,4,1,1,-0.8000000000000007,15.910000000000245,21.444444444444443,1
13.960000000000246,23.333333333333332,60.01,180,17,4,1,0,-1.3000000000000007,15.476666666666913,21.740740740740744,1
13.160000000000245,21.5,68.83,120,18,4,1,0,-0.8000000000000007,15.043333333333578,21.777777777777782,0
13.000000000000245,19.66666666666667,79.05,60,19,4,0,0,-0.16000000000000014,14.716666666666912,21.555555555555557,0
24.640000000000242,17.83333333333333,90.94,180,20,4,0,0,11.639999999999997,16.013333333333577,21.074074074074073,1
24.480000000000242,17.61111111111111,92.29,120,21,4,0,0,-0.16000000000000014,17.41666666666691,20.40740740740741,0
24.320000000000242,17.38888888888889,93.66,60,22,4,0,0,-0.16000000000000014,18.926666666666907,19.555555555555554,0
25.36000000000024,17.166666666666668,95.05,180,23,4,0,0,1.0399999999999991,20.826666666666906,18.52777777777778,1
25.20000000000024,17.11111111111111,94.44,120,0,5,0,0,-0.16000000000000014,22.833333333333574,17.796296296296294,0
25.04000000000024,17.11111111111111,93.84,60,1,5,0,0,-0.16000000000000014,24.84000000000024,17.37037037037037,0
25.28000000000024,17.055555555555557,93.24,540,2,5,0,0,0.23999999999999844,24.946666666666903,17.24074074074074,1
25.12000000000024,16.944444444444443,92.25,480,3,5,0,0,-0.16000000000000014,25.05333333333357,17.12962962962963,1
24.96000000000024,16.833333333333332,91.26,420,4,5,0,0,-0.16000000000000014,25.160000000000238,17.037037037037038,1
24.80000000000024,16.72222222222222,90.29,360,5,5,0,0,-0.16000000000000014,25.066666666666904,16.962962962962962,1
24.000000000000238,16.88888888888889,88.38,300,6,5,1,0,-0.8000000000000007,24.8666666666669,16.925925925925924,1
23.200000000000237,17.0,86.52,240,7,5,1,0,-0.8000000000000007,24.56000000000024,16.90740740740741,1
22.400000000000237,17.166666666666668,84.69,180,8,5,1,0,-0.8000000000000007,24.080000000000236,16.925925925925927,1
21.600000000000236,19.0,77.28,120,9,5,1,0,-0.8000000000000007,23.49333333333357,17.26851851851852,0
20.800000000000235,20.833333333333332,70.63,60,10,5,1,1,-0.8000000000000007,22.800000000000235,17.935185185185183,0
20.400000000000233,22.666666666666668,64.64,180,11,5,1,1,-0.40000000000000213,22.0666666666669,18.925925925925927,1
19.600000000000232,22.61111111111111,64.5,120,12,5,1,1,-0.8000000000000007,21.333333333333567,19.87962962962963,0
18.80000000000023,22.61111111111111,64.35,60,13,5,1,1,-0.8000000000000007,20.600000000000232,20.814814814814813,0
20.00000000000023,22.555555555555554,64.21,180,14,5,1,1,1.1999999999999993,20.20000000000023,21.712962962962962,1
19.20000000000023,21.999999999999996,67.75,120,15,5,1,1,-0.8000000000000007,19.800000000000228,22.212962962962962,0
18.40000000000023,21.444444444444443,71.5,60,16,5,1,1,-0.8000000000000007,19.40000000000023,22.314814814814813,0
19.60000000000023,20.833333333333332,75.46,180,17,5,1,0,1.1999999999999993,19.266666666666897,22.009259259259256,1
18.800000000000228,19.944444444444446,79.26,120,18,5,1,0,-0.8000000000000007,19.13333333333356,21.564814814814813,0
18.640000000000228,19.055555555555557,83.29,60,19,5,0,0,-0.16000000000000014,19.106666666666893,20.972222222222218,0
18.880000000000226,18.166666666666668,87.55,900,20,5,0,0,0.23999999999999844,18.920000000000226,20.24074074074074,1
18.720000000000226,17.77777777777778,88.08,840,21,5,0,0,-0.16000000000000014,18.840000000000227,19.537037037037038,1
18.560000000000226,17.38888888888889,88.62,780,22,5,0,0,-0.16000000000000014,18.86666666666689,18.86111111111111,1
18.400000000000226,17.055555555555557,89.16,720,23,5,0,0,-0.16000000000000014,18.666666666666888,18.231481481481485,1
18.240000000000226,16.944444444444443,89.34,660,0,6,0,0,-0.16000000000000014,18.573333333333558,17.731481481481485,1
18.080000000000226,16.833333333333332,89.52,600,1,6,0,0,-0.16000000000000014,18.480000000000224,17.36111111111111,1
17.920000000000226,16.72222222222222,89.71,540,2,6,0,0,-0.16000000000000014,18.320000000000224,17.12037037037037,1
17.760000000000225,16.666666666666668,88.94,480,3,6,0,0,-0.16000000000000014,18.160000000000224,16.935185185185187,1
17.600000000000225,16.61111111111111,88.17,420,4,6,0,0,-0.16000000000000014,18.000000000000224,16.805555555555554,1
17.440000000000225,16.555555555555557,87.41,360,5,6,0,0,-0.16000000000000014,17.84000000000022,16.72222222222222,1
16.640000000000224,16.72222222222222,85.75,300,6,6,1,0,-0.8000000000000007,17.573333333333554,16.685185185185187,1
15.840000000000224,16.88888888888889,84.11,240,7,6,1,0,-0.8000000000000007,17.20000000000022,16.694444444444446,1
15.040000000000223,17.055555555555557,82.52,180,8,6,1,0,-0.8000000000000007,16.720000000000223,16.75,1
14.240000000000222,17.166666666666668,84.33,120,9,6,1,0,-0.8000000000000007,16.133333333333557,16.833333333333336,0
13.440000000000222,17.333333333333332,86.18,60,10,6,1,1,-0.8000000000000007,15.44000000000022,16.953703703703706,0
13.040000000000221,17.444444444444443,88.05,180,11,6,1,1,-0.40000000000000036,14.706666666666889,17.10185185185185,1
12.24000000000022,19.111111111111114,78.63,120,12,6,1,1,-0.8000000000000007,13.973333333333551,17.5,0
11.44000000000022,20.72222222222222,70.31,60,13,6,1,1,-0.8000000000000007,13.240000000000217,18.13888888888889,0
11.840000000000218,22.333333333333332,62.94,180,14,6,1,1,0.3999999999999986,12.706666666666884,19.01851851851852,1
11.040000000000218,21.833333333333332,65.03,120,15,6,1,1,-0.8000000000000007,12.17333333333355,19.796296296296294,0
10.240000000000217,21.333333333333336,67.19,60,16,6,1,1,-0.8000000000000007,11.640000000000216,20.462962962962962,0
10.640000000000216,20.833333333333332,69.43,360,17,6,1,0,0.3999999999999986,11.240000000000215,21.02777777777778,1
9.840000000000215,19.72222222222222,75.11,300,18,6,1,0,-0.8000000000000007,10.840000000000215,21.12962962962963,1
9.680000000000215,18.61111111111111,81.3,240,19,6,0,0,-0.16000000000000014,10.546666666666882,20.777777777777775,1
9.520000000000215,17.444444444444443,88.05,180,20,6,0,0,-0.16000000000000014,10.160000000000212,19.962962962962962,1
9.360000000000214,17.055555555555557,89.54,120,21,6,0,0,-0.16000000000000014,9.880000000000214,19.166666666666668,0
9.200000000000214,16.666666666666668,91.06,60,22,6,0,0,-0.16000000000000014,9.706666666666878,18.38888888888889,0
9.440000000000214,16.22222222222222,92.61,0,23,6,0,0,0.2400000000000002,9.506666666666879,17.62037037037037,1
